,a1,a2,a3,a4,X1exp,X2exp,Yexp
160,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
161,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
162,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
163,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
164,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
165,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
166,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
167,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
168,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
169,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
170,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
171,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
172,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
173,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,1.3203439999838114,1.4008927649378466,408.2807851265368
174,-0.48828625669966774,-0.3912810051783917,-7.854103457051586,0.4891006245472984,-1.2533234668084496,0.19028376288516435,-6.157910657080478
175,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.4008927649378466,44.81477615962922
176,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.19028376288516435,-5.647310042532673
177,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.4008927649378466,44.81477615962922
178,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.19028376288516435,-5.647310042532673
179,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.4008927649378466,44.81477615962922
180,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
181,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
182,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
183,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
184,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
185,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
186,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
187,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
188,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
189,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
190,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
191,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
192,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
193,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
194,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
195,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
196,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
197,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
198,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,-1.2533234668084496,0.6006142008151194,-107.78760350801664
199,-1.792323820807022,-0.2089730779854313,-5.685065772570003,0.07881221129814708,1.3203439999838114,1.9922183128229172,181.79346654143018
200,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
201,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
202,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
203,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
204,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
205,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
206,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
207,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
208,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
209,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
210,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
211,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
212,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
213,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
214,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
215,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
216,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
217,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
218,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,0.6006142008151194,-25.438408415196307
219,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,1.9922183128229172,130.315702002483
220,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,-0.2658148009049899,-55.179951131354
221,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,-0.24534769811464535,-55.28843574018906
222,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,-0.2658148009049899,-55.179951131354
223,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.36685572532873656,-0.24534769811464535,-55.28843574018906
224,-0.5477729896918686,-1.0792857880497229,-8.097543196739522,0.38754930051666747,0.689381959127839,-0.2658148009049899,-55.179951131354
225,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
226,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
227,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
228,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
229,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
230,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
231,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
232,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
233,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
234,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
235,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
236,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
237,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
238,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.689381959127839,-0.2658148009049899,-89.56926668583377
239,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.36685572532873656,-0.24534769811464535,-72.60932620192642
240,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,-0.3757032563349241,-0.2658148009049899,0.32080495798866515
241,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.646172320378593,-0.24534769811464535,-96.64273961520827
242,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,-0.3757032563349241,-0.2658148009049899,0.32080495798866515
243,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.646172320378593,-0.24534769811464535,-96.64273961520827
244,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,-0.3757032563349241,-0.2658148009049899,0.32080495798866515
245,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.646172320378593,-0.24534769811464535,-96.64273961520827
246,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,-0.3757032563349241,-0.2658148009049899,0.32080495798866515
247,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.646172320378593,-0.24534769811464535,-96.64273961520827
248,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,-0.3757032563349241,-0.2658148009049899,0.32080495798866515
249,-1.012651840723992,-0.6962781584917164,-1.0663872686147151,-1.6452196654726343,0.646172320378593,-0.24534769811464535,-96.64273961520827
250,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,-0.2658148009049899,-24.254341480496215
251,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,-0.24534769811464535,2.161838643116596
252,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,-0.2658148009049899,-24.254341480496215
253,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,-0.24534769811464535,2.161838643116596
254,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,-0.2658148009049899,-24.254341480496215
255,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,-0.24534769811464535,2.161838643116596
256,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,-0.2658148009049899,-24.254341480496215
257,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,-0.24534769811464535,2.161838643116596
258,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,-0.2658148009049899,-24.254341480496215
259,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,-0.24534769811464535,2.161838643116596
260,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
261,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
262,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
263,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
264,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
265,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
266,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
267,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
268,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
269,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
270,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
271,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
272,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
273,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,0.646172320378593,0.47173770907960355,8.608774274499751
274,-0.23770563709562187,-1.1623421641340796,-9.391048065334651,0.7842702212461434,-0.3757032563349241,0.3584031828463212,-83.39710922006765
275,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,0.646172320378593,0.47173770907960355,-99.16147428000735
276,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.3757032563349241,0.3584031828463212,-72.11235828819117
277,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,0.646172320378593,0.47173770907960355,-99.16147428000735
278,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.3757032563349241,0.3584031828463212,-72.11235828819117
279,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,0.646172320378593,0.47173770907960355,-99.16147428000735
280,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
281,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
282,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
283,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
284,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
285,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
286,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
287,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
288,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
289,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
290,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
291,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
292,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
293,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
294,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
295,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
296,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
297,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
298,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,-0.12291278053577193,0.3584031828463212,-86.19784434559102
299,-1.4931237453143036,-0.4762791724348787,-0.1604820588621525,-1.8378664038856463,1.526923768415915,0.47173770907960355,-46.95243379024878
300,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
301,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
302,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
303,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
304,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
305,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
306,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
307,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
308,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
309,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
310,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
311,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
312,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
313,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
314,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
315,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
316,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
317,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
318,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.12291278053577193,-0.558,139.35916745435952
319,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,1.526923768415915,1.442,2655749.932240078
320,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.16445043624728406,-0.558,127.83935095978944
321,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,0.16183328692631826,1.442,219.48527325531563
322,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.16445043624728406,-0.558,127.83935095978944
