,a1,a2,a3,a4,X1exp,X2exp,Yexp
323,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,0.16183328692631826,1.442,219.48527325531563
324,-1.5595952887787032,-1.659468922676149,-2.6337341794152387,1.766121437388732,-0.16445043624728406,-0.558,127.83935095978944
325,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
326,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
327,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
328,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
329,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
330,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
331,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
332,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
333,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
334,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
335,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
336,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
337,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
338,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.558,82.82853651936053
339,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,1.442,104.81672793275659
340,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.05,8.075867265590986
341,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,0.467,-44.936188624171635
342,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.05,8.075867265590986
343,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,0.467,-44.936188624171635
344,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.05,8.075867265590986
345,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,0.467,-44.936188624171635
346,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.05,8.075867265590986
347,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,0.467,-44.936188624171635
348,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,-0.16445043624728406,-0.05,8.075867265590986
349,-1.3766467257480157,-0.967267525258072,-6.400124675366291,1.1560846617100475,0.16183328692631826,0.467,-44.936188624171635
350,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-0.16445043624728406,-0.05,-57.42139785427525
351,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.16183328692631826,0.467,-106.00897109213186
352,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-0.16445043624728406,-0.05,-57.42139785427525
353,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.16183328692631826,0.467,-106.00897109213186
354,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-0.16445043624728406,-0.05,-57.42139785427525
355,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.16183328692631826,0.467,-106.00897109213186
356,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-0.16445043624728406,-0.05,-57.42139785427525
357,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.16183328692631826,0.467,-106.00897109213186
358,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-0.16445043624728406,-0.05,-57.42139785427525
359,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.16183328692631826,0.467,-106.00897109213186
360,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
361,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
362,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
363,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
364,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
365,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
366,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
367,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
368,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
369,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
370,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
371,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
372,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
373,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,0.7824064396405315,0.467,-65.99576145511757
374,-0.8723208529548105,-1.307460471290485,-0.5036689972296813,-1.4358869051380188,-1.0373976341497808,-0.05,26.520733225769284
375,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.467,-66.87292714067188
376,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,-0.05,30.810136838866015
377,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.467,-66.87292714067188
378,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,-0.05,30.810136838866015
379,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.467,-66.87292714067188
380,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
381,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
382,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
383,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
384,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
385,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
386,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
387,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
388,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
389,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
390,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
391,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
392,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
393,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
394,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
395,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
396,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
397,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
398,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,-1.0373976341497808,0.623,-110.6446594505529
399,-1.2782042672060705,-1.2540069463724468,-2.3083525042330786,-1.118505247135641,0.7824064396405315,0.028,-191.49202870263258
400,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
401,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
402,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
403,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
404,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
405,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
406,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
407,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
408,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
409,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
410,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
411,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
412,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
413,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
414,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
415,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
416,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
417,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
418,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,0.623,-82.68014766881178
419,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.028,-40.29212478214187
420,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,-0.82,11.050660862425381
421,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.62,-83.53612097861416
422,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,-0.82,11.050660862425381
423,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.027176135583983574,0.62,-83.53612097861416
424,-1.8635883129488369,-1.5322905794550994,-4.860301665956621,-1.2029333046702648,0.09003159753146406,-0.82,11.050660862425381
425,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
426,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
427,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
428,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
429,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
430,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
431,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
432,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
433,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
434,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
435,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
436,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
437,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
438,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.09003159753146406,-0.82,29.352739619321635
439,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.027176135583983574,0.62,-79.93407695048923
440,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,-0.9984675933618221,-0.82,152.16613746568163
441,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.5017201813399701,0.62,-85.04332113644735
442,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,-0.9984675933618221,-0.82,152.16613746568163
443,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.5017201813399701,0.62,-85.04332113644735
444,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,-0.9984675933618221,-0.82,152.16613746568163
445,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.5017201813399701,0.62,-85.04332113644735
446,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,-0.9984675933618221,-0.82,152.16613746568163
447,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.5017201813399701,0.62,-85.04332113644735
448,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,-0.9984675933618221,-0.82,152.16613746568163
449,-0.7377219803653268,-0.005466390072657035,-9.562911287312593,-0.3809175539418068,0.5017201813399701,0.62,-85.04332113644735
450,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,-0.82,152.12256219125928
451,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.62,753.0073608093036
452,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,-0.82,152.12256219125928
453,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.62,753.0073608093036
454,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,-0.82,152.12256219125928
455,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.62,753.0073608093036
456,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,-0.82,152.12256219125928
457,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.62,753.0073608093036
458,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,-0.82,152.12256219125928
459,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.62,753.0073608093036
460,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
461,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
462,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
463,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
464,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
465,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
466,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
467,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
468,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
469,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
470,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
471,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
472,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
473,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,0.5017201813399701,0.3,661.0862645442153
474,-0.3602545025133488,-0.7790930954742445,-7.302859846567543,1.8856218194609982,-0.9984675933618221,0.22,-28.023661249725155
475,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.5017201813399701,0.3,-127.20213762020217
476,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-0.9984675933618221,0.22,-65.07351538714829
477,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.5017201813399701,0.3,-127.20213762020217
478,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-0.9984675933618221,0.22,-65.07351538714829
479,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.5017201813399701,0.3,-127.20213762020217
480,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
481,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
482,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
483,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
484,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
485,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
486,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
487,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
488,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
489,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
490,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
491,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
492,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
493,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
494,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
495,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
496,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
497,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
498,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,-1.4853578208745846,0.22,-137.304897683332
499,-0.17949658727905904,-0.5623149984411282,-3.7551573003927574,-0.11130857793091264,0.8858987435270103,0.3,-117.79486584999052
