,Run Number,BO Iter,Best Error,Exploration Bias,Max EI,Theta Max EI,Min Obj,Min Obj Act,Theta Min Obj,Min Obj Cum.,Theta Min Obj Cum.,Time/Iter,EP Method Val,BO Method,Max Evals,Total Run Time
44,7,2,11.664548427251058,1.0,2.5574363851308997,"[ 2.          2.          2.         -0.86846257 -2.          0.41514008
  0.          1.04488618]",9.10711204210975,13.276921329691644,"[ 2.          2.          2.         -0.86846261 -2.          0.41512334
  0.          1.04488635]",13.276921329691644,"[ 2.          2.          2.         -0.86846261 -2.          0.41512334
  0.          1.04488635]",1.935939073562622,1,B1,6,11.615634441375732
45,7,3,11.664548427251058,1.0,0.5547728265256677,"[ 2.          0.9966971   2.         -0.68582515 -2.         -0.18832579
  1.75600479  0.77146655]",10.656227192702318,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276921329691644,"[ 2.          2.          2.         -0.86846261 -2.          0.41512334
  0.          1.04488635]",2.195979595184326,1,B1,6,13.175877571105957
46,7,4,11.664548427251058,1.0,0.0,"[ 1.00169894  1.20038056 -1.10212629  1.55867456 -0.49676379 -1.49509722
  1.03212647  0.36621903]",9.871491980146317,12.197525690071313,"[ 0.47497352  0.98989413  2.         -0.75733329 -2.         -1.55336498
  0.61000958  0.78538198]",12.197525690071313,"[ 0.47497352  0.98989413  2.         -0.75733329 -2.         -1.55336498
  0.61000958  0.78538198]",2.384610652923584,1,B1,6,14.307663917541504
47,7,5,11.664548427251058,1.0,0.0,"[ 1.24279986  0.41413141 -1.81381565 -1.7067067   1.24770064 -0.65874178
  0.42020503  1.1231514 ]",9.871516007998096,12.19755191044479,"[ 0.4749979   0.98993872  2.         -0.75732211 -2.         -1.55344474
  0.61005544  0.78537115]",12.197525690071313,"[ 0.47497352  0.98989413  2.         -0.75733329 -2.         -1.55336498
  0.61000958  0.78538198]",1.8650271892547607,1,B1,6,11.190163135528564
48,8,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376201455,13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",1.5271272659301758,1,B1,6,9.162763595581055
49,8,1,11.664548427251058,1.0,0.0,"[-1.73627538 -1.17419207  0.9606316  -0.96798368  0.92288207  1.9315857
  0.12834627  1.85425911]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",2.279874324798584,1,B1,6,13.679245948791504
50,8,2,11.664548427251058,1.0,2.5577896499473605,"[ 2.          2.          2.         -0.86846278 -2.          0.41559126
  0.          1.04489033]",9.10675877730502,13.276973719462898,"[ 2.          2.          2.         -0.86846236 -2.          0.41558984
  0.          1.04489007]",13.276973719462898,"[ 2.          2.          2.         -0.86846236 -2.          0.41558984
  0.          1.04489007]",2.2550485134124756,1,B1,6,13.530291080474854
51,8,3,11.664548427251058,1.0,0.554796621263167,"[ 2.          0.99642218  2.         -0.68587159 -2.         -0.18806807
  1.75576056  0.77151803]",10.656126416108759,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276973719462898,"[ 2.          2.          2.         -0.86846236 -2.          0.41558984
  0.          1.04489007]",2.9432599544525146,1,B1,6,17.659559726715088
52,8,4,11.664548427251058,1.0,0.0,"[-0.12559108 -0.64752318  1.24279202  1.95256753  0.28440843 -1.27116632
  0.35430744  1.22954004]",9.871446940564368,12.197422981261244,"[ 0.47470412  0.99071642  2.         -0.75735422 -2.         -1.55451724
  0.60913978  0.785391  ]",12.197422981261244,"[ 0.47470412  0.99071642  2.         -0.75735422 -2.         -1.55451724
  0.60913978  0.785391  ]",4.766010046005249,1,B1,6,28.596060276031494
53,8,5,11.664548427251058,1.0,0.0,"[ 0.03253078  0.96223892  0.39673005  1.79168974 -1.91385667  1.07248409
  0.03606478 -0.12494932]",9.871441396681533,12.197402194306157,"[ 0.47478607  0.99079225  2.         -0.7573218  -2.         -1.5548789
  0.60934462  0.78535252]",12.197402194306157,"[ 0.47478607  0.99079225  2.         -0.7573218  -2.         -1.5548789
  0.60934462  0.78535252]",2.3501152992248535,1,B1,6,14.100691795349121
54,9,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376226511,13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",1.4405708312988281,1,B1,6,8.643424987792969
55,9,1,11.664548427251058,1.0,0.0,"[ 0.58580968  0.53429331  1.03434761  0.27116501 -0.2985845  -0.53873321
  1.85522165 -1.68796343]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",1.047607660293579,1,B1,6,6.285645961761475
56,9,2,11.664548427251058,1.0,2.5576343006314692,"[ 2.          2.          2.         -0.86845703 -2.          0.41500622
  0.          1.04488021]",9.106914126622385,13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",1.1442060470581055,1,B1,6,6.865236282348633
57,9,3,11.664548427251058,1.0,0.554786110546653,"[ 2.          0.99655133  2.         -0.68584422 -2.         -0.18817797
  1.75590392  0.77148449]",10.656199648470302,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",1.3415768146514893,1,B1,6,8.049460887908936
58,9,4,11.664548427251058,1.0,0.0,"[-1.9236374   1.4599998   0.16785249  1.3218755  -0.89349337 -0.20986744
  1.82239792 -1.96968626]",9.871642277268592,12.197245337166212,"[ 0.47496104  0.99035861  2.         -0.75734471 -2.         -1.55348018
  0.60991033  0.78537241]",12.197245337166212,"[ 0.47496104  0.99035861  2.         -0.75734471 -2.         -1.55348018
  0.60991033  0.78537241]",1.8019282817840576,1,B1,6,10.811569690704346
59,9,5,11.664548427251058,1.0,0.0,"[ 2.          2.          2.         -0.86845703 -2.          0.41500622
  0.          1.04488021]",9.871699199027049,12.196997583758911,"[ 0.47494972  0.99034723  2.         -0.75734979 -2.         -1.55358997
  0.60989231  0.7853586 ]",12.196997583758911,"[ 0.47494972  0.99034723  2.         -0.75734979 -2.         -1.55358997
  0.60989231  0.7853586 ]",1.3759489059448242,1,B1,6,8.255693435668945
60,10,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376201455,13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",3.5455472469329834,1,B1,6,21.2732834815979
61,10,1,11.664548427251058,1.0,0.0,"[-1.73627538 -1.17419207  0.9606316  -0.96798368  0.92288207  1.9315857
  0.12834627  1.85425911]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398652751932994,"[ 2.         -2.          2.         -0.86563256 -2.         -0.23062733
  0.          1.06278983]",3.292330265045166,1,B1,6,19.753981590270996
62,10,2,11.664548427251058,1.0,2.5577896499473605,"[ 2.          2.          2.         -0.86846278 -2.          0.41559126
  0.          1.04489033]",9.106758777302591,13.276979828004558,"[ 2.          2.          2.         -0.86846223 -2.          0.41560059
  0.          1.04489081]",13.276979828004558,"[ 2.          2.          2.         -0.86846223 -2.          0.41560059
  0.          1.04489081]",3.3199639320373535,1,B1,6,19.91978359222412
63,10,3,11.664548427251058,1.0,0.5547837443619862,"[ 2.          0.99636652  2.         -0.68587546 -2.         -0.18803485
  1.75576164  0.77151925]",10.656227204474707,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276979828004558,"[ 2.          2.          2.         -0.86846223 -2.          0.41560059
  0.          1.04489081]",7.548758029937744,1,B1,6,45.292548179626465
64,10,4,11.664548427251058,1.0,0.0,"[-0.12559108 -0.64752318  1.24279202  1.95256753  0.28440843 -1.27116632
  0.35430744  1.22954004]",9.871545759419206,12.197242445096755,"[ 0.47476577  0.99093934  2.         -0.75733519 -2.         -1.5547819
  0.60926416  0.78535506]",12.197242445096755,"[ 0.47476577  0.99093934  2.         -0.75733519 -2.         -1.5547819
  0.60926416  0.78535506]",5.413330316543579,1,B1,6,32.479981899261475
65,10,5,11.664548427251058,1.0,0.0,"[ 0.03253078  0.96223892  0.39673005  1.79168974 -1.91385667  1.07248409
  0.03606478 -0.12494932]",9.871522805948231,12.197357777033826,"[ 0.47479989  0.99087783  2.         -0.7573169  -2.         -1.55482934
  0.60928422  0.78534261]",12.197242445096755,"[ 0.47476577  0.99093934  2.         -0.75733519 -2.         -1.5547819
  0.60926416  0.78535506]",5.969996690750122,1,B1,6,35.81998014450073
66,11,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376197686,13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",1.5109515190124512,1,B1,6,9.065709114074707
67,11,1,11.664548427251058,1.0,0.0,"[ 0.29579976  0.5843675   1.58723938 -1.18730504 -0.41795299  1.54564059
  1.84073895  0.03365851]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",1.1755759716033936,1,B1,6,7.053455829620361
68,11,2,11.664548427251058,1.0,2.5576780255954263,"[ 2.          2.          2.         -0.86844154 -2.          0.41454781
  0.          1.04487372]",9.1068704016607,13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",1.323371171951294,1,B1,6,7.940227031707764
69,11,3,11.664548427251058,1.0,0.5548134597121169,"[ 2.          0.99662336  2.         -0.68581043 -2.         -0.18821113
  1.75596201  0.77146703]",10.656107047652053,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",1.4451014995574951,1,B1,6,8.67060899734497
70,11,4,11.664548427251058,1.0,0.0,"[ 0.62350297 -1.47224321 -0.92902103 -1.29070593  0.1391256   0.72513829
  0.17255199  1.37433812]",9.871489352836676,12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",1.5319583415985107,1,B1,6,9.191750049591064
71,11,5,11.664548427251058,1.0,0.0,"[-0.55670208 -1.77015565 -0.11017276  1.68688433 -0.03751823 -0.81402044
  0.21287023  0.75096314]",9.871569181056131,12.197028249636292,"[ 0.47511245  0.99028819  2.         -0.75729982 -2.         -1.55356019
  0.61020311  0.78530426]",12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",1.1464955806732178,1,B1,6,6.878973484039307
72,12,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376223099,13.398661895550173,"[ 2.         -2.          2.         -0.86563045 -2.         -0.23061994
  0.          1.0627888 ]",13.398661895550173,"[ 2.         -2.          2.         -0.86563045 -2.         -0.23061994
  0.          1.0627888 ]",4.543396472930908,1,B1,6,27.26037883758545
73,12,1,11.664548427251058,1.0,0.0,"[-1.18585107 -0.06600611  1.41531922 -0.92692972 -1.84438664  0.61333174
  1.93980203 -0.27424548]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398661895550173,"[ 2.         -2.          2.         -0.86563045 -2.         -0.23061994
  0.          1.0627888 ]",6.351222038269043,1,B1,6,38.10733222961426
74,12,2,11.664548427251058,1.0,2.557655451406636,"[ 2.          2.          2.         -0.8684588  -2.          0.41497631
  0.          1.04488312]",9.10689297584369,13.276925298801226,"[ 2.          2.          2.         -0.86845895 -2.          0.41497655
  0.          1.04488376]",13.276925298801226,"[ 2.          2.          2.         -0.86845895 -2.          0.41497655
  0.          1.04488376]",5.157510042190552,1,B1,6,30.94506025314331
75,12,3,11.664548427251058,1.0,0.5547951873860274,"[ 2.          0.9965693   2.         -0.68584659 -2.         -0.18801578
  1.7559102   0.77149109]",10.656170513163772,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276925298801226,"[ 2.          2.          2.         -0.86845895 -2.          0.41497655
  0.          1.04488376]",3.2971951961517334,1,B1,6,19.7831711769104
76,12,4,11.664548427251058,1.0,0.0,"[ 1.53458405  0.77432661  1.53696376 -0.6695702  -0.07666631 -1.40789405
  1.89309532  0.9789797 ]",9.871715816959508,12.196928417200878,"[ 0.47502483  0.99056656  2.         -0.75730752 -2.         -1.5547153
  0.61005321  0.78530415]",12.196928417200878,"[ 0.47502483  0.99056656  2.         -0.75730752 -2.         -1.5547153
  0.61005321  0.78530415]",3.675431966781616,1,B1,6,22.052591800689697
77,12,5,11.664548427251058,1.0,0.0,"[-1.99279561 -0.11104846  0.54167084  1.50422318 -0.55786259 -0.33786032
  1.09218707 -0.06805927]",9.871426575962886,12.195147931537488,"[ 0.47490459  0.99074214  2.         -0.75731452 -2.         -1.55240826
  0.61006464  0.78517105]",12.195147931537488,"[ 0.47490459  0.99074214  2.         -0.75731452 -2.         -1.55240826
  0.61006464  0.78517105]",3.8984768390655518,1,B1,6,23.39086103439331
78,13,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376197686,13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",1.3621721267700195,1,B1,6,8.173032760620117
79,13,1,11.664548427251058,1.0,0.0,"[ 0.29579976  0.5843675   1.58723938 -1.18730504 -0.41795299  1.54564059
  1.84073895  0.03365851]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398654910477283,"[ 2.         -2.          2.         -0.86563254 -2.         -0.23060874
  0.          1.06279016]",1.248293399810791,1,B1,6,7.489760398864746
80,13,2,11.664548427251058,1.0,2.5576780255954263,"[ 2.          2.          2.         -0.86844154 -2.          0.41454781
  0.          1.04487372]",9.1068704016607,13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",1.4172236919403076,1,B1,6,8.503342151641846
81,13,3,11.664548427251058,1.0,0.5548134597121169,"[ 2.          0.99662336  2.         -0.68581043 -2.         -0.18821113
  1.75596201  0.77146703]",10.656107047652053,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276976603676943,"[ 2.          2.          2.         -0.8684423  -2.          0.4145531
  0.          1.04487507]",2.3897504806518555,1,B1,6,14.338502883911133
82,13,4,11.664548427251058,1.0,0.0,"[ 0.62350297 -1.47224321 -0.92902103 -1.29070593  0.1391256   0.72513829
  0.17255199  1.37433812]",9.871489352836676,12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",2.412795305252075,1,B1,6,14.476771831512451
83,13,5,11.664548427251058,1.0,0.0,"[-0.55670208 -1.77015565 -0.11017276  1.68688433 -0.03751823 -0.81402044
  0.21287023  0.75096314]",9.87156917140615,12.197168064303845,"[ 0.47501648  0.99028393  2.         -0.75729962 -2.         -1.55349299
  0.6102267   0.78531534]",12.196988571889742,"[ 0.47499272  0.99016221  2.         -0.75734806 -2.         -1.55361629
  0.6101727   0.78535833]",3.4899704456329346,1,B1,6,20.939822673797607
84,14,0,11.664548427251058,1.0,3.476504051049208,"[ 2.         -2.          2.         -0.86563236 -2.         -0.23060597
  0.          1.06278954]",8.188044376226511,13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",1.4479901790618896,1,B1,6,8.687941074371338
85,14,1,11.664548427251058,1.0,0.0,"[ 0.58580968  0.53429331  1.03434761  0.27116501 -0.2985845  -0.53873321
  1.85522165 -1.68796343]",10.828950474312816,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.398653637539253,"[ 2.         -2.          2.         -0.86563266 -2.         -0.23064059
  0.          1.06279017]",1.0464749336242676,1,B1,6,6.2788496017456055
86,14,2,11.664548427251058,1.0,2.5576343006314692,"[ 2.          2.          2.         -0.86845703 -2.          0.41500622
  0.          1.04488021]",9.106914126622385,13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",1.11899733543396,1,B1,6,6.71398401260376
87,14,3,11.664548427251058,1.0,0.554786110546653,"[ 2.          0.99655133  2.         -0.68584422 -2.         -0.18817797
  1.75590392  0.77148449]",10.656199648470302,18.626385386200276,[ 2. -2.  2. -2. -2. -2.  0.  2.],13.276918671510899,"[ 2.          2.          2.         -0.86845712 -2.          0.41500624
  0.          1.04487999]",1.6777026653289795,1,B1,6,10.066215991973877
88,14,4,11.664548427251058,1.0,0.0,"[-1.9236374   1.4599998   0.16785249  1.3218755  -0.89349337 -0.20986744
  1.82239792 -1.96968626]",9.871642274125932,12.197133472510464,"[ 0.47494435  0.99028599  2.         -0.75734696 -2.         -1.55355085
  0.60987306  0.78536586]",12.197133472510464,"[ 0.47494435  0.99028599  2.         -0.75734696 -2.         -1.55355085
  0.60987306  0.78536586]",1.9628007411956787,1,B1,6,11.776804447174072
89,14,5,11.664548427251058,1.0,0.0,"[ 2.          2.          2.         -0.86845703 -2.          0.41500622
  0.          1.04488021]",9.871699199027049,12.196997583758911,"[ 0.47494972  0.99034723  2.         -0.75734979 -2.         -1.55358997
  0.60989231  0.7853586 ]",12.196997583758911,"[ 0.47494972  0.99034723  2.         -0.75734979 -2.         -1.55358997
  0.60989231  0.7853586 ]",2.0857579708099365,1,B1,6,12.51454782485962
