a_1,a_2,a_3,a_4,x_1,x_2,V,V_scaled
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,0.375,0.125,-153.79519733891397,17.798480472685593
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,0.375,0.75,-43.710566098618514,17.79848252358515
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,0.375,1.375,37.68010122377521,17.798484039907493
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,0.375,2.0,-361.52133963277873,17.79847660269294
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,1.0,-0.5,31.097614146722094,17.798483917274694
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,1.0,0.125,-263.7119957709782,17.798478424908602
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,1.0,0.75,-234.7638931353493,17.79847896421928
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,1.0,1.375,102.73943195330146,17.798485251972526
-0.3923314387327572,1.6550420118452935,-2.770613427773717,0.3446217591909262,1.0,2.0,146.66586769438763,17.798486070327748
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-1.5,-0.5,143.70571542711124,17.798486015179744
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-1.5,0.125,-1398.0534037347888,17.798457291604198
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-1.5,0.75,-3112.132088453395,17.798425356679182
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-1.5,1.375,15.423841291310543,17.79848362526971
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-1.5,2.0,28.56697480943442,17.79848387012847
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.875,-0.5,62.13540649263576,17.798484495513648
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.875,0.125,-110.83116251540358,17.79848127311499
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.875,0.75,-235.33230922254026,17.798478953629544
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.875,1.375,-82.33874192498037,17.79848180393469
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.875,2.0,31.41429259102413,17.798483923174466
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.25,-0.5,55.550322615006365,17.79848437283253
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.25,0.125,-84.56233946031557,17.798481762508615
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.25,0.75,-36.39679688323314,17.79848265984204
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.25,1.375,-37.49577794967092,17.79848263936782
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,-0.25,2.0,-4.718611116962862,17.798483250012367
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,0.375,-0.5,119.39526842554996,17.798485562273008
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,0.375,0.125,-97.13091713933716,17.798481528353435
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,0.375,0.75,11.219562373464115,17.798483546943284
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,0.375,1.375,142.6538441470115,17.798485995583253
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,0.375,2.0,413.65265116099715,17.79849104431189
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,1.0,-0.5,579.6251315609945,17.798494136379393
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,1.0,0.125,126.21915502932518,17.79848568940291
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,1.0,0.75,251.24143105985462,17.798488018581416
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,1.0,1.375,1291.5163831087627,17.798507398805782
-0.4321304017550254,1.8060149173567739,-6.758034292773939,0.9768268775058457,1.0,2.0,4990.799103940168,17.798576313051942
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-1.5,-0.5,84.53340104936132,17.798484912791604
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-1.5,0.125,18.3669570785329,17.798483680100453
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-1.5,0.75,-8.498099586064127,17.79848317959983
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-1.5,1.375,10.586173783293761,17.79848353514315
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-1.5,2.0,16.64616400566267,17.79848364804179
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.875,-0.5,63.52398139303864,17.79848452138301
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.875,0.125,9.344025007698063,17.798483512001706
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.875,0.75,-49.59194431885469,17.798482414013957
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.875,1.375,-75.36943909187951,17.798481933774198
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.875,2.0,30.439137354249347,17.798483905007163
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.25,-0.5,17.84707990304851,17.798483670415052
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.25,0.125,-26.045732843511033,17.798482852684273
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.25,0.75,-44.2637221487832,17.798482513279748
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.25,1.375,-58.956212878821304,17.798482239555835
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,-0.25,2.0,-59.51376684574646,17.798482229168496
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,0.375,-0.5,-6.130113782564793,17.798483223715824
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,0.375,0.125,-107.9205753845869,17.798481327339847
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,0.375,0.75,-47.1391278349677,17.798482459710396
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,0.375,1.375,2.1929253287427413,17.798483378775494
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,0.375,2.0,-7.9651062127403165,17.79848318952959
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,1.0,-0.5,-16.313816644876393,17.798483033991634
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,1.0,0.125,-182.50441613185575,17.79847993782619
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,1.0,0.75,-25.768624681405253,17.79848285784685
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,1.0,1.375,0.20601128552136336,17.79848334175894
-1.7246979511075,-0.7553366228684595,-7.306501650526521,-1.1834595409581805,1.0,2.0,0.8725119197419481,17.79848335417596
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-1.5,-0.5,-1201096.0828759754,17.775852554140567
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-1.5,0.125,-12516706.64611702,17.532969175864675
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-1.5,0.75,-52819.69673495739,17.79749881331969
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-1.5,1.375,10.62513142296702,17.798483535868936
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-1.5,2.0,19.199986548937694,17.798483695619932
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.875,-0.5,-8878.663790352914,17.798317913191884
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.875,0.125,-93171.42010229886,17.796746029950594
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.875,0.75,-440.65759100872503,17.79847512835983
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.875,1.375,-98.0637882965899,17.79848151097385
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.875,2.0,30.347435216580333,17.798483903298738
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.25,-0.5,-243.86848730758354,17.798478794598356
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.25,0.125,-2823.8614863446114,17.7984307275075
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.25,0.75,-51.66264495208387,17.79848237543641
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.25,1.375,-62.285189205841775,17.798482177536357
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,-0.25,2.0,-58.97817797939874,17.79848223914662
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,0.375,-0.5,-26.461111207398435,17.7984828449457
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,0.375,0.125,-360.98459109750394,17.798476612692728
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,0.375,0.75,-41.99480053136115,17.798482555550187
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,0.375,1.375,6.471452835246519,17.798483458485197
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,0.375,2.0,-29.588017174470462,17.79848278669087
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,1.0,-0.5,-15.384503149049111,17.79848305130491
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,1.0,0.125,-176.93543993449597,17.79848004157753
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,1.0,0.75,-14.223794329433328,17.798483072929123
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,1.0,1.375,2.22742629974223,17.79848337941825
1.7920814246671597,-1.3057178526520044,-5.729667941442702,-0.6124699158299751,1.0,2.0,8.332563546667316,17.798483493158006
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-1.5,-0.5,64.12283338185215,17.798484532539714
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-1.5,0.125,-144.10161239265938,17.798480653279267
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-1.5,0.75,-269.1780982320987,17.79847832307366
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-1.5,1.375,4.168008519899139,17.79848341557163
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-1.5,2.0,14.082953589490216,17.798483600288748
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.875,-0.5,52.43968691373684,17.798484314880902
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.875,0.125,-119.8165774992208,17.798481105714792
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.875,0.75,-109.22642296372085,17.79848130301163
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.875,1.375,-114.54844774568002,17.79848120386118
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.875,2.0,29.46222347654528,17.798483886807098
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.25,-0.5,-0.4227583191173423,17.798483330044853
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.25,0.125,-159.0730066839326,17.798480374358803
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.25,0.75,-51.04546108621618,17.798482386934662
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.25,1.375,-73.83250491086987,17.79848196240759
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,-0.25,2.0,-81.38839513203664,17.79848182163984
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,0.375,-0.5,-14.985673600928893,17.798483058735176
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,0.375,0.125,-188.36519023161682,17.798479828638577
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,0.375,0.75,-57.160140054779575,17.79848227301702
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,0.375,1.375,-0.5423385767606824,17.798483327817053
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,0.375,2.0,-102.61134333678498,17.798481426251954
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,1.0,-0.5,-16.41671266442746,17.79848303207466
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,1.0,0.125,-208.715910152435,17.79847944949973
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,1.0,0.75,-82.95442294338292,17.798481792464425
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,1.0,1.375,-0.05734936338050682,17.798483336852485
-0.12826563382787493,0.4294734323038685,-4.796470509052142,-1.8520194895474447,1.0,2.0,-2.573813844876401,17.798483289970314
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-1.5,-0.5,-2804.753250192043,17.798431083515922
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-1.5,0.125,-30970.227413472756,17.797906190692565
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-1.5,0.75,-138.2717145871765,17.798480761891557
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-1.5,1.375,21.171922112346486,17.79848373235742
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-1.5,2.0,33.79763802598741,17.798483967576576
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.875,-0.5,-239.50312146418298,17.798478875926246
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.875,0.125,-3169.1785502203743,17.798424293831513
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.875,0.75,-50.33008451739241,17.798482400262266
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.875,1.375,-89.26072699987576,17.7984816749767
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.875,2.0,31.643048194061024,17.79848392743622
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.25,-0.5,33.05622047403051,17.79848395376385
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.25,0.125,-605.7564769023883,17.798472052508952
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.25,0.75,-15.138387955486152,17.79848305589008
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.25,1.375,-24.154525796326944,17.798482887917807
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,-0.25,2.0,30.248045289263743,17.79848390144709
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,0.375,-0.5,452.5696795890112,17.798491769337033
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,0.375,0.125,26.08084630435826,17.798483823811488
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,0.375,0.75,246.3177317338121,17.79848792685247
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,0.375,1.375,509.49731005493874,17.798492829899164
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,0.375,2.0,1524.1724530726112,17.798511733115053
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,1.0,-0.5,8767.04538347764,17.79864665616059
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,1.0,0.125,6403.782421047626,17.79860263438255
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,1.0,0.75,8504.512358622735,17.79864176591155
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,1.0,1.375,19035.54239596198,17.798837910510667
0.8320236957937182,-1.9018991763043018,-6.255444442233267,1.6493939584595645,1.0,2.0,73542.93693033318,17.79985251784294
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-1.5,-0.5,80.82651092010384,17.798484843731703
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-1.5,0.125,-79.53296756852649,17.79848185620683
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-1.5,0.75,-584.1653443738151,17.798472454759956
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-1.5,1.375,-10.957243961394907,17.798483133785535
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-1.5,2.0,15.93298723893198,17.798483634755186
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.875,-0.5,63.283017203642075,17.79848451689381
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.875,0.125,14.837852121889252,17.798483614352634
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.875,0.75,-61.656398896999214,17.798482189250844
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.875,1.375,-144.11253157208026,17.79848065307584
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.875,2.0,29.215447459577003,17.79848388220962
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.25,-0.5,15.430144075590098,17.798483625387135
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.25,0.125,-32.492250999961435,17.798482732584457
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.25,0.75,-42.54635567897156,17.79848254527461
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.25,1.375,-79.29067125040116,17.79848186072086
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,-0.25,2.0,-85.36517759501032,17.798481747551577
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,0.375,-0.5,-7.781155381002108,17.798483192956628
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,0.375,0.125,-116.58089560325547,17.79848116599624
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,0.375,0.75,-42.39239342504882,17.798482548142957
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,0.375,1.375,-1.8759521992849797,17.798483302971597
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,0.375,2.0,-313.5975014442172,17.798477495527976
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,1.0,-0.5,-16.365433476209247,17.798483033030003
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,1.0,0.125,-176.15916394009602,17.798480056039736
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,1.0,0.75,-11.874120402709599,17.798483116703967
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,1.0,1.375,0.09331126629510694,17.79848333965932
-1.4295844071569914,-1.5639253438238554,-3.3416434530016286,-1.3574193883109602,1.0,2.0,-69.11409243045361,17.79848205031255
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-1.5,-0.5,-284449.5996382536,17.79316990118347
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-1.5,0.125,-2965483.326667639,17.74165108021098
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-1.5,0.75,-12769.28103289134,17.79824541569819
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-1.5,1.375,7.854412750643297,17.798483484249974
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-1.5,2.0,27.218282926083617,17.79848384500212
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.875,-0.5,-3912.6630944343706,17.79841044167164
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.875,0.125,-41441.468603364745,17.7977109779764
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.875,0.75,-239.3313510876214,17.79847887912637
