a_1,a_2,a_3,a_4,x_1,x_2,V,V_scaled
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.875,1.375,-127.38034226092886,17.798480964800216
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.875,2.0,30.56750416591425,17.79848390739866
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.25,-0.5,-131.0468189565737,17.798480896492954
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.25,0.125,-1959.124585588871,17.79844683842382
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.25,0.75,-37.35521349593978,17.798482641986563
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.25,1.375,-53.90581979199053,17.798482333645634
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,-0.25,2.0,-28.878601413722635,17.798482799907415
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,0.375,-0.5,62.28117976602757,17.798484498229428
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,0.375,0.125,-281.4555426243571,17.798478094341565
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,0.375,0.75,8.01309773372001,17.798483487206305
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,0.375,1.375,97.19267452559787,17.798485148635667
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,0.375,2.0,124.26648968045154,17.7984856530245
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,1.0,-0.5,258.8665883078654,17.798488160638744
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,1.0,0.125,25.731358652674174,17.798483817300475
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,1.0,0.75,245.60928283962494,17.798487913654004
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,1.0,1.375,596.5791958502596,17.79849445223309
1.5616767481959726,-0.960472832226906,-4.0956619630286,0.7836894765272975,1.0,2.0,2292.1854569417487,17.798526040821955
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-1.5,-0.5,98.33780105734228,17.798485169969535
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-1.5,0.125,-2228.3652559504617,17.798441822227748
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-1.5,0.75,-11675.881900163042,17.798265790553305
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-1.5,1.375,-379.56291103114586,17.798476266573015
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-1.5,2.0,19.68745579131731,17.798483704701564
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.875,-0.5,63.973687194069385,17.798484529761097
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.875,0.125,-41.912936965476824,17.79848255707532
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.875,0.75,-212.84857019278954,17.798479372507252
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.875,1.375,-225.05694900751038,17.79847914506211
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.875,2.0,28.306852082825607,17.798483865282343
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.25,-0.5,25.29818635208315,17.798483809230405
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.25,0.125,-40.8150570469813,17.79848257752903
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.25,0.75,-47.85023097449371,17.79848244646241
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.25,1.375,-91.17717048378081,17.798481639272964
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,-0.25,2.0,-92.9466667016683,17.798481606306886
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,0.375,-0.5,-2.1404159892878205,17.79848329804459
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,0.375,0.125,-132.50310219409732,17.79848086936208
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,0.375,0.75,-59.064945914643076,17.798482237530116
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,0.375,1.375,-24.16834242164803,17.7984828876604
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,0.375,2.0,-2917.5931038930994,17.798428981177803
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,1.0,-0.5,-14.77464567220569,17.798483062666662
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,1.0,0.125,-253.47923741887013,17.798478615547584
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,1.0,0.75,-181.82690316310374,17.798479950448417
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,1.0,1.375,-3.852233422449332,17.798483266153134
-1.1710453948574142,1.227743300764466,-0.4382685482082902,-0.49438194387175805,1.0,2.0,-47781.97418783798,17.797592754999
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-1.5,-0.5,74.53587637738855,17.79848472653626
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-1.5,0.125,-538.1424478707152,17.798473312183468
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-1.5,0.75,-308.9422271381611,17.79847758225705
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-1.5,1.375,14.659565093318296,17.798483611031116
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-1.5,2.0,22.692947394246225,17.79848376069437
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.875,-0.5,37.448427779338346,17.79848403559138
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.875,0.125,-306.2020496022994,17.798477633307325
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.875,0.75,-110.56788489821638,17.79848127801991
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.875,1.375,-52.37542686279476,17.798482362157145
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.875,2.0,31.440253398707423,17.798483923658118
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.25,-0.5,17.47266749949083,17.79848366343969
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.25,0.125,-222.54729064934466,17.798479191817677
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.25,0.75,-43.030546739120076,17.79848253625404
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.25,1.375,-40.6414176649784,17.798482580763963
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,-0.25,2.0,-25.04068115203785,17.79848287140857
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,0.375,-0.5,5.990069019977426,17.798483449516933
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,0.375,0.125,-194.62386901098165,17.79847971203789
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,0.375,0.75,-46.47637091507389,17.798482472057685
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,0.375,1.375,24.98294012998095,17.798483803357314
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,0.375,2.0,73.35549571148341,17.798484704545594
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,1.0,-0.5,-1.4409954961216709,17.798483311074918
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,1.0,0.125,-214.30692405447599,17.79847934533776
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,1.0,0.75,-105.15207156472874,17.798481378917653
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,1.0,1.375,32.37277342833746,17.79848394103112
0.14519032227725637,0.7985816342793668,-9.322860447787473,0.05601812329826128,1.0,2.0,125.47692802679047,17.798485675575126
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-1.5,-0.5,104.60759975942263,17.79848528677675
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-1.5,0.125,-81.72821364095765,17.798481815308953
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-1.5,0.75,-514.1309379429786,17.798473759526452
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-1.5,1.375,-2.9102122214389468,17.798483283703153
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-1.5,2.0,20.612623431745615,17.79848372193759
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.875,-0.5,64.39884484750738,17.798484537681848
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.875,0.125,-3.7764013723504846,17.7984832675659
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.875,0.75,-102.76933605642945,17.798481423308516
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.875,1.375,-137.97899784778616,17.798480767344937
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.875,2.0,29.83002480667722,17.7984838936593
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.25,-0.5,29.91651643179375,17.79848389527065
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.25,0.125,-18.259968275130475,17.798482997734478
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.25,0.75,-42.84272361963001,17.79848253975322
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.25,1.375,-70.675404935416,17.798482021224988
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,-0.25,2.0,-66.27572552381577,17.798482103191883
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,0.375,-0.5,3.691834636564378,17.79848340670043
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,0.375,0.125,-97.63888910398603,17.798481518889812
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,0.375,0.75,-48.09312725046065,17.798482441937207
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,0.375,1.375,9.172904547428365,17.798483508813703
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,0.375,2.0,-223.05700580075396,17.798479182321554
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,1.0,-0.5,-13.195137062366651,17.79848309209319
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,1.0,0.125,-196.94310146168198,17.798479668830026
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,1.0,0.75,-59.38677631049774,17.798482231534354
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,1.0,1.375,6.933347901379287,17.79848346709038
-1.9671138433000548,0.14362443452709162,-3.6076090835814867,-0.32786627601331775,1.0,2.0,-11.211986647136353,17.798483129039635
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-1.5,-0.5,-37723.494253445824,17.797780295600532
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-1.5,0.125,-394772.6171710075,17.791101476538433
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-1.5,0.75,-2075.959974932497,17.798444661678428
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-1.5,1.375,15.399674544568487,17.798483624819482
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-1.5,2.0,29.485852829587678,17.79848388724732
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.875,-0.5,-1213.5205347484434,17.798460729567203
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.875,0.125,-13352.696568048019,17.79823454392012
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.875,0.75,-187.31979420807343,17.798479848114553
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.875,1.375,-108.75162639978868,17.79848131185719
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.875,2.0,31.040539284947826,17.79848391621138
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.25,-0.5,-45.14656147118532,17.798482496832285
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.25,0.125,-1179.1860958017528,17.798461369238016
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.25,0.75,-35.650677844624624,17.798482673742377
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.25,1.375,-42.90152048249088,17.798482538657822
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,-0.25,2.0,-8.279546043714376,17.79848318367152
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,0.375,-0.5,142.70734781521585,17.798485996580034
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,0.375,0.125,-204.67878843536042,17.7984795247123
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,0.375,0.75,41.58429743184501,17.79848411264329
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,0.375,1.375,180.68548722547482,17.79848670411723
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,0.375,2.0,470.70753391660264,17.7984921072455
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,1.0,-0.5,973.1525058448105,17.79850146775662
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,1.0,0.125,515.1549298439645,17.798492935300597
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,1.0,0.75,838.4188920606842,17.798498957688373
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,1.0,1.375,2144.5140121660093,17.798523289791007
1.2389890333709976,0.8072658254310059,-5.075262415210589,1.1035575223601328,1.0,2.0,8284.2422461482,17.7986376628828
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-1.5,-0.5,-626.9419764108648,17.79847165781489
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-1.5,0.125,-8298.557428373462,17.798328722403625
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-1.5,0.75,-125.58716652984485,17.79848099820747
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-1.5,1.375,21.69143144876446,17.798483742035963
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-1.5,2.0,33.34220380899992,17.798483959091765
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.875,-0.5,-79.3454658278025,17.798481859700026
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.875,0.125,-1525.1512551971573,17.79845492368469
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.875,0.75,-91.15123292375449,17.798481639756186
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.875,1.375,-68.55323244242287,17.798482060761483
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.875,2.0,31.958420796750183,17.798483933311662
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.25,-0.5,47.165889941952834,17.79848421662924
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.25,0.125,-434.03167340446157,17.798475251802827
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.25,0.75,-22.490409535114182,17.798482918920595
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.25,1.375,-18.894398119793237,17.798482985914937
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,-0.25,2.0,34.85885397051152,17.7984839873472
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,0.375,-0.5,407.9990710014073,17.798490938985516
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,0.375,0.125,10.476301413656188,17.798483533096206
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,0.375,0.75,203.2846972995947,17.798487125142927
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,0.375,1.375,460.005348944446,17.798491907863667
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,0.375,2.0,1395.8588090697644,17.79850934267462
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,1.0,-0.5,7052.459099354382,17.798614717827018
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,1.0,0.125,5089.68418067302,17.79857815512511
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,1.0,0.75,6777.29617149542,17.79860959215424
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,1.0,1.375,15319.639713822096,17.798768704746188
0.6210568275607651,0.31545661861091245,-7.794751031042024,1.595101864501327,1.0,2.0,59187.023948370326,17.799585394959696
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-1.5,-0.5,108.55321623697697,17.798485360284126
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-1.5,0.125,29.56750145356975,17.798483888768445
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-1.5,0.75,14.35326840403903,17.79848360532476
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-1.5,1.375,14.119032141207272,17.7984836009609
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-1.5,2.0,21.408196685782507,17.798483736759252
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.875,-0.5,63.330596621517095,17.79848451778022
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.875,0.125,4.705877846225182,17.79848342559223
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.875,0.75,-22.404884634377762,17.798482920513937
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.875,1.375,-46.8374860339745,17.79848246533004
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.875,2.0,31.413185976354058,17.79848392315385
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.25,-0.5,28.182845815525408,17.798483862972084
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.25,0.125,-60.54600702869523,17.79848220993766
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.25,0.75,-35.73290738570404,17.798482672210426
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.25,1.375,-40.91550863960087,17.798482575657598
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,-0.25,2.0,-28.370077716270814,17.7984828093813
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,0.375,-0.5,2.7151744913109184,17.798483388505083
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,0.375,0.125,-138.54897495113565,17.798480756726136
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,0.375,0.75,-33.069954386897244,17.798482721821735
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,0.375,1.375,16.07543342726181,17.79848363740898
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,0.375,2.0,47.23221151592093,17.79848421786482
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,1.0,-0.5,-10.519640467226612,17.798483141938167
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,1.0,0.125,-170.76848450029922,17.798480156469353
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,1.0,0.75,-3.9968111904049373,17.798483263459627
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,1.0,1.375,12.774480189149873,17.798483575911668
-0.7346919774305878,-1.7838177239267645,-9.913412664778361,-0.1771040533419892,1.0,2.0,49.384344167951525,17.79848425795939
